Patente,Marca,Modelo,Año,Localidad,Cantidad máxima de personas,Política de cancelación,Categoría de vehículo,Precio por día
AB444BI,Fiat,Mobi,2019,Necochea,5,20% de devolución,SUV,33600.0
AC753CF,Honda,Fit,2019,Villa Gesell,5,20% de devolución,SUV,26500.0
AF972DO,Toyota,Hilux,2018,Zárate,5,Sin devolución,Apto discapacitados,12800.0
AB490AM,Chevrolet,Cruze,2018,San Pedro,5,20% de devolución,Apto discapacitados,19500.0
AG558BH,Renault,Kangoo,2016,Pinamar,5,100% de devolución,Chico,18800.0
AB833BD,Honda,Fit,2016,Bahía Blanca,5,100% de devolución,Van,28000.0
AD783VH,Toyota,Hilux,2016,San Pedro,5,20% de devolución,Deportivo,34100.0
AB807GM,Honda,HR-V,2015,Campana,5,20% de devolución,Mediano,22700.0
AE313SH,Honda,Civic,2017,Chivilcoy,5,Sin devolución,Apto discapacitados,11000.0
AA905FR,Honda,Fit,2017,Zárate,5,Sin devolución,Apto discapacitados,16000.0
AF687AB,Peugeot,2008,2017,Olavarría,5,100% de devolución,Apto discapacitados,15000.0
AG755FV,Ford,Ka,2020,Chivilcoy,5,Sin devolución,Chico,39700.0
AB315SI,Fiat,Cronos,2016,Tandil,5,Sin devolución,Deportivo,21500.0
AD347GV,Honda,Civic,2023,Pinamar,5,Sin devolución,SUV,29100.0
AD461DR,Honda,Civic,2015,Balcarce,5,20% de devolución,Chico,23200.0
AF128RB,Ford,EcoSport,2018,Luján,5,20% de devolución,Apto discapacitados,31600.0
AA866NM,Honda,HR-V,2015,Olavarría,5,Sin devolución,Deportivo,15700.0
AF542KX,Fiat,Fiorino,2019,Mar del Plata,2,20% de devolución,Mediano,14800.0
AD558KF,Peugeot,Partner,2019,Luján,5,20% de devolución,Apto discapacitados,12100.0
AD212DG,Volkswagen,Virtus,2016,Chivilcoy,5,20% de devolución,Apto discapacitados,11400.0
AG964QF,Volkswagen,Virtus,2021,Pergamino,5,100% de devolución,Apto discapacitados,14500.0
